airlineCode|airlineDescription|ccVendorCode|ccVendorName|passthroughType|bookingClasses|countryCode
AA|AMERICAN AIRLINES|VI|VISA|AIRLINE|ALL|IN
AC|AIR CANADA|AX|AMEX|AIRLINE|ALL|IN
AC|AIR CANADA|CA|MASTERCARD|AIRLINE|ALL|IN
AC|AIR CANADA|VI|VISA|AIRLINE|ALL|IN
AF|AIR FRANCE|AX|AMEX|AIRLINE|ALL|IN
AF|AIR FRANCE|CA|MASTERCARD|AIRLINE|ALL|IN
AF|AIR FRANCE|VI|VISA|AIRLINE|ALL|IN
AI|AIR INDIA|AX|AMEX|AIRLINE|ALL|IN
AI|AIR INDIA|CA|MASTERCARD|AIRLINE|ALL|IN
AI|AIR INDIA|VI|VISA|AIRLINE|ALL|IN
AI|AIR INDIA|DC|DINERS|AIRLINE|ALL|IN
AI|AIR INDIA|AX|AMEX|AIRLINE|ALL|IN
AI|AIR INDIA|CA|MASTERCARD|AIRLINE|ALL|IN
AI|AIR INDIA|VI|VISA|AIRLINE|ALL|IN
AI|AIR INDIA||DINERS|AIRLINE|ALL|IN
AY|FINNAIR|AX|AMEX||ALL|IN
AY|FINNAIR|CA|MASTERCARD||ALL|IN
AY|FINNAIR|VI|VISA||ALL|IN
AZ|ALITALIA|AX|AMEX|CWT|ALL|IN
AZ|ALITALIA|CA|MASTERCARD|CWT|ALL|IN
AZ|ALITALIA|VI|VISA|CWT|ALL|IN
BA|BRITISH AIRWAYS|AX|AMEX|AIRLINE|ALL|IN
BA|BRITISH AIRWAYS|CA|MASTERCARD|AIRLINE|ALL|IN
BA|BRITISH AIRWAYS|VI|VISA|AIRLINE|ALL|IN
BG|BIMAN BANGLADESH|AX|AMEX|CWT|ALL|IN
BG|BIMAN BANGLADESH|CA|MASTERCARD|CWT|ALL|IN
BG|BIMAN BANGLADESH|VI|VISA|CWT|ALL|IN
CA|AIR CHINA|AX|AMEX|AIRLINE|ALL|IN
CA|AIR CHINA|CA|MASTERCARD|AIRLINE|ALL|IN
CA|AIR CHINA|VI|VISA|AIRLINE|ALL|IN
CI|CHINA AIRLINES|AX|AMEX|CWT|ALL|IN
CI|CHINA AIRLINES|CA|MASTERCARD|CWT|ALL|IN
CI|CHINA AIRLINES|VI|VISA|CWT|ALL|IN
CX|CATHAY PACIFIC|AX|AMEX|CWT|ALL|IN
CX|CATHAY PACIFIC|CA|MASTERCARD|CWT|ALL|IN
CX|CATHAY PACIFIC|VI|VISA|CWT|ALL|IN
CZ|CHINA SOUTHERN|AX|AMEX|CWT|ALL|IN
CZ|CHINA SOUTHERN|CA|MASTERCARD|CWT|ALL|IN
